#gene	sources
AACSP1	https://dx.doi.org/10.1002/humu.22033
ABCA11P	https://dx.doi.org/10.1002/humu.22033
ABCA13	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
ABCD1P2	https://dx.doi.org/10.1002/humu.22033
ABCD1P4	https://dx.doi.org/10.1002/humu.22033
ACAN	https://dx.doi.org/10.1002/humu.22033
ACTR3BP2	https://dx.doi.org/10.1002/humu.22033
ADAM1A	https://dx.doi.org/10.1002/humu.22033
ADAM20P1	https://dx.doi.org/10.1002/humu.22033
ADAM21P1	https://dx.doi.org/10.1002/humu.22033
ADAM3A	https://dx.doi.org/10.1002/humu.22033
ADGRE1	https://dx.doi.org/10.1002/humu.22033
ADGRV1	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
AFG3L1P	https://dx.doi.org/10.1002/humu.22033
AGAP4	NGSD_TUE
AHCTF1P1	https://dx.doi.org/10.1002/humu.22033
AHNAK	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
AHNAK2	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
AKAP13	https://dx.doi.org/10.1002/humu.22033
AKR1C6P	https://dx.doi.org/10.1002/humu.22033
AKR1C8P	https://dx.doi.org/10.1002/humu.22033
AKR7A2P1	https://dx.doi.org/10.1002/humu.22033
ALDH7A1P2	https://dx.doi.org/10.1002/humu.22033
ALMS1P1	https://dx.doi.org/10.1002/humu.22033
ALOX12P2	https://dx.doi.org/10.1002/humu.22033
ALPK2	https://dx.doi.org/10.1002/humu.22033
AMZ2P1	https://dx.doi.org/10.1002/humu.22033
ANKLE1	NGSD_TUE
ANKRD19P	https://dx.doi.org/10.1002/humu.22033
ANKRD20A11P	https://dx.doi.org/10.1002/humu.22033
ANKRD20A3	https://dx.doi.org/10.1002/humu.22033
ANKRD20A4	https://dx.doi.org/10.1002/humu.22033
ANKRD20A8P	https://dx.doi.org/10.1002/humu.22033
ANKRD26P1	https://dx.doi.org/10.1002/humu.22033
ANKRD30A	https://dx.doi.org/10.1002/humu.22033
ANKRD30BL	https://dx.doi.org/10.1002/humu.22033
ANKRD30BP3	https://dx.doi.org/10.1002/humu.22033
ANKRD36	https://dx.doi.org/10.1002/humu.22033 NGSD_TUE
ANKRD36B	https://dx.doi.org/10.1002/humu.22033
ANKRD36BP1	https://dx.doi.org/10.1002/humu.22033
ANKRD36C	https://dx.doi.org/10.1002/humu.22033
ANTXRL	https://dx.doi.org/10.1002/humu.22033
ANXA2P1	https://dx.doi.org/10.1002/humu.22033
ANXA2P2	https://dx.doi.org/10.1002/humu.22033
AOX2P	https://dx.doi.org/10.1002/humu.22033
APOA2	https://dx.doi.org/10.1002/humu.22033
APOC1P1	https://dx.doi.org/10.1002/humu.22033
AQP7	https://dx.doi.org/10.1002/humu.22033
ATP5EP2	https://dx.doi.org/10.1002/humu.22033
ATP5G1P5	https://dx.doi.org/10.1002/humu.22033
AURKAPS1	https://dx.doi.org/10.1002/humu.22033
AZGP1P1	https://dx.doi.org/10.1002/humu.22033
BCLAF1	https://dx.doi.org/10.1002/humu.22033
BCORP1	https://dx.doi.org/10.1002/humu.22033
BCRP2	https://dx.doi.org/10.1002/humu.22033
